Date,ID,Text
2024-07-16,-GYjfh1gpkM,shifter is cheap looking and over sized so pus it turns the wrong way
2024-07-03,-GYjfh1gpkM,i think youll find its pronounced hyundai
2024-06-23,-GYjfh1gpkM,lol all these bts references were fun hahaha
2024-06-22,-GYjfh1gpkM,i work at hyundai and im not an ev fan at all but we use a kona electric as our service shuttle and holy hell theyre so fun to drive so smooth and comfortable drive too and so much torque
2024-06-01,-GYjfh1gpkM,is rear seat can contains 3 adults comfortably
2024-05-06,-GYjfh1gpkM,what happened to their design team looks like the same people who designed the ssangyon rodius bad bad bad people
2024-03-22,-GYjfh1gpkM,i dont get the price of this car top trim is 45k tesla 3 rwd is 39k with bigger battery more efficient matrix led headlights charges way faster has a panoramic sunroof bigger trunk its own charging network and a router ev planner with ev charging stops automatically calculated
2024-03-08,-GYjfh1gpkM,does anyone ordered the new long range kona recently is the  218hp electric motor with 654 kwh battery still available i ordered a new kona in romania and only the 204hp and 648kwh configuration is available
2024-02-11,-GYjfh1gpkM,its unfortunate that the exterior is so ugly as the drivetrain and interior are substantially improved
2024-02-10,-GYjfh1gpkM,cool review also  why does the reviewer look like jennifer aniston from the 90s
2024-02-08,-GYjfh1gpkM,does it support bi directional charging
2024-02-07,-GYjfh1gpkM,nothing said about the quality of the mechanicals the subframe the gearbox the electric motor the paint quality
2024-02-04,-GYjfh1gpkM,i went to view a kona yesterday and i really like it as a kia owner i was tempted by the niro ev but i like the kona much better both inside and out i am not currently an ev driver and still wondering if this is the way forward
2024-01-20,-GYjfh1gpkM,so you didnt actually answer the question in your title thats frustrating is it better than the niro ev or not
2024-01-18,-GYjfh1gpkM,hyundai havent made the traction control better  instead theyve just dropped torque from 395nm to only 255nm
2024-01-18,-GYjfh1gpkM,"i have a 2021 kona electric ultimate to buy it now its almost 4k more and the battery is no better and even then you need to add 3k worth of option packs to get a top spec
hyundais avarice means i wont be buying another kona its a shame as i love my kona and have gotten over 300 miles repeatedly"
2024-01-14,-GYjfh1gpkM,rental giants hertz and sixt have both dumped teslas  indeed all evs   citing cost of repairs being high enough that it significantly impacted earnings
2024-01-14,-GYjfh1gpkM,how come you did not talk about the 100 pounds of torque this new model lost 
2023-12-26,-GYjfh1gpkM,yes the heat pump costs 900 on the niro ev but the price of the top spec niro is about 800 less than the top spec kona so its not so much of a difference
2023-12-23,-GYjfh1gpkM,complaining that the steering wheel blocks the display but cant you just adjust the steering wheels tilt to be able to see the screen better
2024-02-11,-GYjfh1gpkM,yes but the visibility depends on driver height and many people may have no issues
2023-12-08,-GYjfh1gpkM,the interior design looks super nice and clean which is appealing and i think it spent money where you want it spent i dont care if that part of the door panel is cheap im resting my elbow on it  the screen set up looks great clear and easy to use on the move i am amazed some other model systems are even legal eg volvo xc30 where everything is done through a massive touch screen im not allowed to hold my mobile but its perfectly fine for me to play around on that while flying down the motorway for me it would have to be the longer range version but that pushes it into that high tax bracket an additional 390 pa for 5 years is crazy even for evs ive driven a petrol nline and really enjoyed it even that was quiet so i expect to hear my own heart beat it this one  i think how hyundai are designing their line up is very clever perfectly positioned to cover ice demand but establishing themselves as a clear midrange high quality ev manufacture
2023-12-06,-GYjfh1gpkM,955 high beam assist
2023-11-22,-GYjfh1gpkM,hyundai will find it difficult to sell the new kona the kia niro just looks so much better
2023-11-12,-GYjfh1gpkM,er 3rd generation
2023-11-11,-GYjfh1gpkM,this car has not spare tireif you got a flat tire you will be a big trouble am not recommending this car
2023-11-09,-GYjfh1gpkM,"ive firstly  ever  heard proper pronunciation of hyundai in english accent that means modern times d
godai  ancient times
jungdai medieval times"
2023-11-05,-GYjfh1gpkM,im a toyota worshiper but their full ev is a huge disappointment this just might be my next car job well done hyundai
2023-10-29,-GYjfh1gpkM,horrible omg
2023-10-28,-GYjfh1gpkM,ugh the rear window is still a dust magnet my biggest gripe with my ver1 2018  kona ev
2023-10-28,-GYjfh1gpkM,hope they sort the battery issues my 2023 dis 545 miles before needing replacement 9 months later waiting for replacement handed it back 
2023-10-26,-GYjfh1gpkM,you missed the real first edition of the kona
2023-10-13,-GYjfh1gpkM,looking forward to seeing this come to the us where there is a growing rival between new ev like the 2024 kona and tesla the big difference may be which ev is cheaper as tesla is made in america thus eligible for the full 7500 tax credit where hyundai is not as its made in s korea base tesla y models may actually turn out to be cheaper than the kona ev after tax credits are added into the price stay tuned
2023-12-08,-GYjfh1gpkM,that will be interesting in the uk incentives for purchasing evs are disappearing so now credit and 0 road tax will end in 2025  there will be some petrol vehicles that pay lower road tax than an ev if that tax credit goes the same way and has a deadline tesla are in trouble from rival manufacturers importing to us
2024-01-24,-GYjfh1gpkM,dont forget warranty tesla 4 year hyunday 5 year kia 7 year
2023-10-12,-GYjfh1gpkM,nice design and i love kpop     regards from greece
2023-10-10,-GYjfh1gpkM,i have no idea how to pronounce hyundai but i can guarantee its not like this 
2023-10-06,-GYjfh1gpkM,pity its so ugly
2023-10-04,-GYjfh1gpkM,a ba hair off 200cm
2023-10-04,-GYjfh1gpkM,40k thats 7k more than my present two year old kona ev 64kw cost from new and double what my car is now worth according to insurance company i think ill wait a few years once tesla has its reported 25k model on the road
2023-09-30,-GYjfh1gpkM,59ft please convert to the almighty metric system
2023-09-26,-GYjfh1gpkM,lol they hit their audience perfectly with the kpop reference all those fans years ago are getting old enough and getting enough economy to buy a car
2023-09-26,-GYjfh1gpkM,old one looks better
2023-09-24,-GYjfh1gpkM,us owner i loveit
2023-09-21,-GYjfh1gpkM,hyundais ioniq line of evs could seriously do with a more streamlined little less over futuristic design    the previous first generation now discontinued hyundai kona os 4wd  16 tgdi i4 5dr compact csuv rhd looks way better than the new one as showcased in this video   
2023-09-19,-GYjfh1gpkM,why no one tell a word about car multimedia what about car speakers
2023-09-19,-GYjfh1gpkM,any idea if it has the adaptive drivers display like the niro where is shows the weather etc
2023-09-18,-GYjfh1gpkM,where is this shot
2023-09-18,-GYjfh1gpkM,too busy design styling  ugly  to me
2023-09-18,-GYjfh1gpkM,"gear change is not traditionally placed on a steering wheel stalk so not sure why you claim that theres already wireless mobile phone charging in the previous version of the kona along with the space for water bottles and oh yeah a massive cubby bin too may want to go revisit the old version then redo this video  and this is me only 3 minutes into the video too 

disclaimer i drive the 2023 model kona"
2023-10-04,-GYjfh1gpkM,yeh thought that was a bit strange my kona ev has plenty space in the front and i particularly like the shelf under the console
2023-09-18,-GYjfh1gpkM,i think the exterior looks great interior looks horrific and dated imo like an old vcr style or something just looks plasticky and nasty looks several steps backwards from the ioniq 5
2023-09-17,-GYjfh1gpkM,its a kona and a last makes a cup of fresh coffee 
2023-09-17,-GYjfh1gpkM,the old kona was faster i had it for 2 years
2023-09-15,-GYjfh1gpkM,that central dash is horrific looks pre gen imo
2023-09-18,-GYjfh1gpkM,it really does i thought i was the only one that thought so everyone else seems to love it for some reason but its horrific enough to put me off and go with a niro instead even if this has more kit
2023-09-15,-GYjfh1gpkM,the bts book cracked me up 
2023-09-15,-GYjfh1gpkM,this was a french car i think the hybrid one i saw had a black headlining with cheaplooking black cloth upholstery not chic depressingwhy do manufacturers suddenly want uk drivers to drive in the dark renault and now peugeot 3008 please note
2023-09-15,-GYjfh1gpkM,10  80 in 40min is a no buy 
2023-09-15,-GYjfh1gpkM,aahh the old robocop 
2023-09-15,-GYjfh1gpkM,who is going to use these speeds what about safety visibility from a pedestrian aspect value for money
2023-09-15,-GYjfh1gpkM,lol the centre console i like what you did with the book
2023-09-14,-GYjfh1gpkM,front looks ok the back end unfortunately is hideous and not keen on the interior looks cheap the outside lights are awful
2023-09-14,-GYjfh1gpkM,lower it 30mm and id even live with the front charge port maybe
2023-09-14,-GYjfh1gpkM,
2023-09-14,-GYjfh1gpkM,love the buttons on the inside the charge port on the front is a major fail they should hide the charge port
2023-09-14,-GYjfh1gpkM,seems to be priced a bit on the high side for a compact car
2023-09-14,-GYjfh1gpkM,"this question is like is drowning better than hanging

two ghastly milk floats"
2023-09-14,-GYjfh1gpkM,traditional gear shift on the wheel yeah if you still live in the 50s
2023-09-26,-GYjfh1gpkM,yes exactly traditional
2023-09-14,-GYjfh1gpkM,seems like a nice car probably a bit overpriced compare to rivals
2023-09-14,-GYjfh1gpkM,have a car manufacturers stopped making ice cars i know its hard to believe but some of us cant own electric cars i have on street parking so no home charger and very little infrastructure in my town for charging electric cars it would be nice if we were catered for come on what car how about some nonplugin hybrids
2023-09-14,-GYjfh1gpkM,but the front that is so ugly so wired must primaere be made for china they like that robotface
2023-09-14,-GYjfh1gpkM,evsbatteries are too big too heavy too expensive and much of their energy is used lugging them around it appears we are 4 to 5 years away from solid state batteries which just might bring a reduction in weight increased range shorter charging times and maybe cheaper ev prices the sooner the better
2023-09-14,-GYjfh1gpkM,hyundai have a knack for making cars which just look ugly and weird and this car is no exception those rear headlights look bizarre slung low on the sides like some kind of legally mandated afterthought the inconveniently asymmetric front charge port is bizarre the sharp lines combined with bulges looks odd its uncanny how they manage this almost every time the original ioniq and even the ioniq 5 look fugly too i was behind an ioniq 5 the other day and it looks so dated and trying too hard to be futurist and failing for a car which has only been out a couple of years
2023-09-18,-GYjfh1gpkM,i love the ioniq 5 personally but holy cow this is horrific despite having less kit i would get the niro over this simply because of the 90s dash in this monstrosity
2023-09-14,-GYjfh1gpkM,"nice review

any detail on some of the functions that reset on shutting down the v1 car
i have to have a predrive routine of turning on the autohandbrake and turning off the lane departure  they always reset themselves

also any memory seats available now"
2023-09-14,-GYjfh1gpkM,on the highest trim level you get the lounge seats with memory function now
2023-09-14,-GYjfh1gpkM,i like the new presenter model i also think  why go with a niro now
2023-09-14,-GYjfh1gpkM,cos its a better car 
2023-09-17,-GYjfh1gpkM,stepheng8779in what way this charges faster and has better range with pretty much the same passenger and luggage space and heat pump as standard its also going to be more efficient
2023-09-18,-GYjfh1gpkM,because the dash in this is absolutely horrific looks like a 90s dash also the wait times on this are probably going to be far far longer as its brand new some cars are still up to a year wait
2023-09-18,-GYjfh1gpkM,austin2planks interior of kia is way better is in all their cars always has been  is still true today had use of a kona recently whilst my niro was in for an insurance repair they are far from the same cars the kona just felt a poor relation still a good car but attention to detail lacking geared differently too no matter what they say in the garages or press 7 year warranty vs 5 is icing on the cake
2023-09-14,-GYjfh1gpkM,still cant decide if i like the look of the car could be like the mg4 didnt look great on screen but is very nice in reality
2023-09-18,-GYjfh1gpkM,its definitely got the robocop visor look perhaps the going to be an ad campaign one way or another youre coming with me but how far depends on your driving style ambient temp and whether youre using the hvac
2023-09-14,-GYjfh1gpkM,why dont you move the steering wheel so you can see the speedo
2023-09-14,-GYjfh1gpkM,looks like the new e2008 is the winner here
2023-09-14,-GYjfh1gpkM,said noone but you 
2023-09-14,-GYjfh1gpkM,that center console and that center dash feels cheap just by looking at it
2023-09-14,-GYjfh1gpkM,i have a 2020 kona and this looks like a great upgrade  hyundai have been listening to their customers
2023-09-14,-GYjfh1gpkM,its nearly perfect me thinks waiting to get my order in when released in australia
2023-09-14,-GYjfh1gpkM,i have the 2021 model and i love it my first electric car  this summer i was averaging 65 miles per klw even in eco mode its fast love it
2023-09-14,-GYjfh1gpkM,i really dislike this trend that manufacturers are using to describe faux leather  vegan leather eco leather etc  in most cases its plastic so lets call it what it is and not make out that its a green alternative in any form
2023-09-16,-GYjfh1gpkM,i also find it puzzling that vegan leather is described as sustainable isnt leather sustainable and biodegradable
2023-09-16,-GYjfh1gpkM,charlesbridgford254its made of recycled greens the kind of leftovers that used to go on the compost heap
2023-09-18,-GYjfh1gpkM,"charlesbridgford254 leather comes from cattle cattle are not ecofriendly raising cattle pollutes water ways and their methane emissions are contradictory to owning an ev 

faux leather can also be much softer and easier to clean than real leather

i own a car with real leather and i hate the leather seats too firm for driving for hours a day for my job faux leather can be made just as firm or softer than real leather because its a mix of vinyl and other recycled rubber materials its not just a sustainability thing its also a comfort thing

my friend has an ioniq 5 limited and his seats arent real leather either but they feel a helluva lot better than my real leather ones do"
2023-09-18,-GYjfh1gpkM,ncxdesigns cattle are not eco friendly far more eco friendly than plastic
2023-09-21,-GYjfh1gpkM,"but theyre not they use recycled materials so they are eco friendly 

hyundai doesnt list it as vegan or biodegrable just eco friendly the journalist words not theres"
2023-10-03,-GYjfh1gpkM,its cheaper than leather so vegan is how theyre trying to sell the idea to consumers without admitting its purely a cost decision
2023-10-12,-GYjfh1gpkM,drewzerniit also lasts longer and does not need as much maintenance it also feels better in every way its better then leather
2023-11-20,-GYjfh1gpkM,ncxdesignsyou missed the part that leather is biodegradable and natural and a by product of feeding billions of people  until you change billions of humans nutritional habits leather is an absolute superior product hands down
2023-11-24,-GYjfh1gpkM,"yes leather biodegrades in landfill takes about 50 years or so

plastic based leather obviously is 500 years 

funnily enough the co2 footprint is about the same if cattle is being raised as food and the leather is a by product it can be viewed somewhat differently i guess

but cattle are horrendous for the planet they use exponentially more water than humans or crops per acre plus all the co2 and methane they produce

neither are particularly great but had to say real leather if you look after it can last a very very long time most dont realise it needs moisturising and feeding etc to keep to going if you do that it can last so long you wont care

must say having had both you cant beat real leather it just feels nicer as a meat eater i dont think im in a position to lecture one way or the other tbh

until the destruction of vegan leather doesnt release micro plastics they shouldnt be used imho tho"
2023-12-07,-GYjfh1gpkM,pretty sure cows are more eco friendly than humans
2023-12-14,-GYjfh1gpkM,in america we have a faux politician we call it aoc
2024-01-16,-GYjfh1gpkM,we really do live in a dystopian society
2024-04-26,-GYjfh1gpkM,for the small amount of us who are ethical vegetarians and avoid leather for that reason a vegan leather option is very much a plus thats what im looking for and now the market can actually sell it to me
2024-05-06,-GYjfh1gpkM,it means its suitable for vegans vegans would object to actual leather
2023-09-14,-GYjfh1gpkM,that looks like just another bland suv with no soul
2023-09-15,-GYjfh1gpkM,which suvs do you feel have soul
2023-09-14,-GYjfh1gpkM,i get some people will hate it im fine with the design myself and it ticks most of the boxes i need a lot of evs are massive this a good size compromise with ok range for me
2023-09-14,-GYjfh1gpkM,"ok range 
there arent too many evs today with over 300 miles as a range"
2023-09-14,-GYjfh1gpkM,mikeiow2 well im very likely to buy one so ok decent range especially for the size of the vehicle i stand corrected
2023-10-26,-GYjfh1gpkM,update i did purchase the kona had it 2 weeks now and im very happy with it does what i want it to and not too big
2023-09-14,-GYjfh1gpkM,multipla successor
2023-09-14,-GYjfh1gpkM,korean cars are excellent k pop on the other hand is objectively awful unless youre a 12 year old girl
2023-09-14,-GYjfh1gpkM,wow retro pixel graphics whatever next  even more guff
2023-09-14,-GYjfh1gpkM,charging port at the front ruins the look
2023-09-14,-GYjfh1gpkM,a bit marmite on the looks especially side on
2023-09-14,-GYjfh1gpkM,well balanced review
2023-09-14,-GYjfh1gpkM,fine bit of woollarding there
2023-09-14,-GYjfh1gpkM,i think using simple plastic on areas that are not toched often if durable is actually pretty clever it lets u get more features for your money and as u said they did make important parts like the steering wheel and the silver colored buttons feel good so no real complaints
2023-09-18,-GYjfh1gpkM,i 100 agree hard plastic on the top of the door is a no go though as its somewhere many people rest their arms
2023-09-14,-GYjfh1gpkM,although that charging point at the front looks very handy i am wondering if it could also be an issue a small front end shunt could turn into a very expensive repair and mean the car wont charge until it is fixed
2023-09-14,-GYjfh1gpkM,i reckon not charging would be the least of worries as theres a trend in the auto insurance companies that heads toward claim adjusters not knowing if the battery pack and or high voltage system is damaged then not willing to accept any risk and writingoff evs with minor damage
2023-09-18,-GYjfh1gpkM,home insurance for the owner and the owers neighbors are about to sky rocket as these cars are a fire hazzard world wide these batteries are exploding causing immense damage i think the ev scam is going to be short lived long live ice
2023-09-24,-GYjfh1gpkM,dont tailgate and pay attention  also they have sensors that mean one gets a warning about being to close
2023-09-26,-GYjfh1gpkM,i have a new mg zs and someone reversed into my car it damaged the charge port and pushed in the flap and i had to get a mechanic to get it out
2023-10-15,-GYjfh1gpkM,100 agree putting charging port in front is a doa on my book
2023-11-18,-GYjfh1gpkM,not to mention that it ruins the look of the front end looks like it was put there as an afterthought
2024-01-24,-GYjfh1gpkM,"medroastt9888 it is the least of your worries the charging point is only a socket easy and low cost to repair the expensive things are things like cameras sensors and radar all that stuff is on the front of any ev inclusing tesla

personally a charging port on the left side of the car like on the tesla is a doa in my book most roadside chargers are on the pavement on the right side of the car unless you park against the flow which is forbidden in most countries this means your charging cableconnector is sticking out on the side where carsbikesetc can easily hit it  accidentally or on purpose"
2023-09-14,-GYjfh1gpkM,the position of the large  light clusters on corners of the bumpers is going to make parking scrapes expensive someone needs to tell hyundai designers what bumpers are supposed to do namely prevent expensive damage from small impacts
2023-09-14,-GYjfh1gpkM,its a fair point although i reckon they might be tougher than they look
2023-09-14,-GYjfh1gpkM,park more carefully please and what about sensors
2023-09-18,-GYjfh1gpkM,sensors are there for a reason if you scrape the bumper even with front sensors you deserve the bill tbh
2023-09-24,-GYjfh1gpkM,stop being negative please
2023-09-24,-GYjfh1gpkM,not to mention how dirty they will get during winter
2024-01-20,-GYjfh1gpkM,you can be the best in the world at parking your car but sometimes other drivers will scrape you getting in and out of parking spaces
2023-09-14,-GYjfh1gpkM,"k what bt who still never heard of either of them but im very much ok with that   8
as for the car itself it looks _interesting_ to say the least i dont dislike it but im not sure if i do like it"
2023-09-14,-GYjfh1gpkM,"looks like a 90s hyundai thats not a good thing
and i own an i30 fastback meaning i have sympathy for the brand"
2023-09-14,-GYjfh1gpkM,looks sharp wish the charging port was centred cant stand the nasty low grade plasticy materials  buttons still much prefer my kia niro ev4 for its plusher interior
2023-09-14,-GYjfh1gpkM,i like them both the kona has the advantage that the heat pump is standard where as you have to pay extra for it in the niro ev i prefer the smaller 17 inch wheels in the niro ev bigger wheels in the higher spec konas means less comfortable ride and less range the basic spec kona does have the 17 inch wheels i still havent decided which one i prefer
2023-09-14,-GYjfh1gpkM,looks are subjective i like it
2023-09-14,-GYjfh1gpkM,yes i think it is ugly as well but at least the charging port is at the front were all evs should be
2023-09-14,-GYjfh1gpkM,should never on the front
2024-01-13,-GYjfh1gpkM,front best how often are you crashing
2023-09-14,-GYjfh1gpkM,its a shame its so ugly 
2024-06-21,VhHwZub5-bY,love it really nice car smooth drive decent milage my one in white colour
2024-05-26,VhHwZub5-bY,will that rear plug do that toaster i mean hyundai say 15v but dont say how much it can pull
2024-03-08,VhHwZub5-bY,does anyone ordered the new long range kona recently is the  218hp electric motor with 654 kwh battery still available i ordered a new kona in romania and only the 204hp and 648kwh configuration is available
2024-03-02,VhHwZub5-bY,possibly the worst presenter ive ever seen on a channel regardless of one so big
2024-02-24,VhHwZub5-bY,bravo very nice clear presentation i live in turkey your explanation was very useful i have been using renault zoe for 2 years after watching your video i made an appointment for a test drive next week unfortunately the battery of the model arriving in our country is low thank you for your explanations best regards
2024-02-13,VhHwZub5-bY,thank you for addressing the frunk been saying that all a long who in their right mind will open the bonnet on a bidaily basis to access the cable100 not me
2024-04-14,VhHwZub5-bY,you are right no one would keep the cable there if they were using it every 2 days but i have a cable i use rarely if ever and would keep it there rather than have it kicking about in the boot
2024-02-12,VhHwZub5-bY,can hyundai service repair the battery answer is no they can only replace it which could cost the customer big bucks  they shouldve built it on the egmp platform to reduce costs further   but no that wasnt done why develop a new platform and not use it why hyundai loses money on each ev they build
2024-02-10,VhHwZub5-bY,i have a choice between this and the mg zs ev    im torn but this look good
2024-01-21,VhHwZub5-bY,daftjob done
2024-01-16,VhHwZub5-bY,the hate isnt as bad as its made out however over doing it a bit on the prequels
2024-01-15,VhHwZub5-bY,similar kind of presentation as with the ioniq 5 only much later one has to find out that only a slight dent in the under carriage near the batteries would write off the car no mention by alex of the fire danger the enormous repair costs skyrocketing insurance range anxiety high charging costs and extreme depreciation it would be much appreciated if alex could be more honest in her presentations and give us the full picture instead of just the rosy fluff
2024-01-10,VhHwZub5-bY,currently have an ioniq 5 but the  lease up this year so looking at the new kona electric as i dont need ioniq 5 size and i prefer normal buttons ioniq 5 has been a lovely car thou
2024-01-10,VhHwZub5-bY,1 its a froot as in a front boot as we have boots in the uk not trunks and 2 its designed to put the cables in so you dont have to go to the other end of the vehicle and open the boot and then get the cable out from under the false floor of the boot where you just put them
2024-01-09,VhHwZub5-bY,am i the only one seeing a kia sportage
2024-01-08,VhHwZub5-bY,good to see the korean ev manufacturers going for a blend of traditional switchgear climate controls indicator stalks etc and tech large screens mobile phone entry bidirectional charging etc
2024-01-06,VhHwZub5-bY,not putting my kid in an ev fire trap evs are not for families
2024-01-03,VhHwZub5-bY,weak argument about the number of actions needed to access the frunk
2024-01-15,VhHwZub5-bY,hahaha too much realism for ya describing the factual situation is for you a weak argument
2023-12-31,VhHwZub5-bY,when are they just gonna make  a hyundai pixel i mean they have enough of them on these cars
2023-12-28,VhHwZub5-bY,we like kona here in portugal
2023-12-26,VhHwZub5-bY,charging port in the front what a weird choice but for that price its not the end of the world great review overall it looks quite roomy and has a spacious trunk i dig it
2023-12-23,VhHwZub5-bY,it the battery is as poorly protected as the one in the ionic 5 i wont be buying one
2023-12-22,VhHwZub5-bY,i wonder how much hyundai paid her for this all positive no negative where are the cons
2024-01-15,VhHwZub5-bY,alex keeps her contacts happy if she would tell us also the negatives she would be out of a job
2023-12-21,VhHwZub5-bY,that laptop idea is dumb
2023-12-17,VhHwZub5-bY,finally physical buttons much safer while driving coz you dont have to take your eyes off the road while driving
2023-12-16,VhHwZub5-bY,155 i think its probably 15m high and 18m wide unless you are 66 
2023-12-14,VhHwZub5-bY,imagine if they stuck a 77kw battery in this 319 on the 66kw is insane youd be looking at around 370 miles
2023-12-13,VhHwZub5-bY,i would define this car ugly  what a shame
2023-12-13,VhHwZub5-bY,it looks much better than its predecessor
2023-12-11,VhHwZub5-bY,my 2023 kia soul ev here in canada has the charge port in the same location as this car and i can tell you it freezes shut in our cold winter despite having the same flap apparatus shown here so no it will still freeze and you should carry some deicing spray just in case
2023-12-20,VhHwZub5-bY,its heated
2023-12-20,VhHwZub5-bY,michaeldecsi1698 might be but its weak as hell couldnt get mine opened after we had freezing rain over night two weeks ago and i had to use deicer to get it to finally open
2023-12-11,VhHwZub5-bY,reminds me of robocops helmet
2023-12-11,VhHwZub5-bY,we want our man there the description tone is going too soft sounds less of review  more of flattery
2023-12-10,VhHwZub5-bY,shame its so ugly 
2023-12-06,VhHwZub5-bY,interesting video which brings the kona back onto the radar  ammusing that every shot of the car had it bouncing around like a kid on a pogo stick though 
2023-12-06,VhHwZub5-bY,250 the frunk is not useless at all imagine that you are on vacation with the trunk full of luggage and the charging cable is under the false floor in the trunk what are you doing  put down the luggage to get the cable isnt it better to have the cable in front in frunk
2023-12-06,VhHwZub5-bY,i buying this auto i hope so soon i dont know just thesewhen is fully charged how many km can drive
2023-12-05,VhHwZub5-bY,i was in the market for an ev and this ticked all practical boxes but the looks no
2023-12-02,VhHwZub5-bY,car would look so much better without these bottom lights from a different car or a bus d
2023-12-02,VhHwZub5-bY,has some features that i wish my ioniq 5 had  rear wiper blade plenty of physical buttons a better screen layout with a more analog feel slightly smaller will be a plus on uk roads pity they decided to go 400v rather than 800v though
2023-12-02,VhHwZub5-bY,"they should have put the charging port in the centre at the front and then had the hyundai badge on it
its great that they have physical buttons for heating etc though that isnt always a given anymore unfortunately"
2023-11-29,VhHwZub5-bY,aud price
2023-11-28,VhHwZub5-bY,alex is looking as gorgeous as ever   
2024-01-15,VhHwZub5-bY,your brain is in the wrong head
2024-01-15,VhHwZub5-bY,jackmorganfiftyfive explain
2023-11-28,VhHwZub5-bY,hello nice little carbut a very ugly set of headlights the previous generation looked much more appealing
2023-11-28,VhHwZub5-bY,lets start with the look love it
2023-11-26,VhHwZub5-bY,point of information  4 dots in morse code represents the letter h hyundai
2023-11-25,VhHwZub5-bY,with alex and rory on great form theres no need to regret the pausing of tg informative and entertaining content of real cars with the occasional lunatic trackmuncher thrown in
2023-12-03,VhHwZub5-bY,yeah this very much had a tg review feel to it not bad or derivative but the general flow felt very similar perhaps not quite as many overt silly references or elaborate cinematography but it definitely feels like it has the same presenter dna as it were
2023-11-24,VhHwZub5-bY,this is a bold af design
2023-11-23,VhHwZub5-bY,mmm pressable buttons i do really love those
2023-11-23,VhHwZub5-bY,awful looking car
2023-11-22,VhHwZub5-bY,allready got one gorgeaous
2023-11-22,VhHwZub5-bY,why make it look so bloody awful
2023-11-21,VhHwZub5-bY,my question would be does the kona build still feel cheaper than the niro ev thats its competition id say at least in the usa where our cheaper ev offerings are nonexistent
2023-12-01,VhHwZub5-bY,the niro is a bigger bigger car
2023-12-03,VhHwZub5-bY,bernardhilton3527 thats what i was wondering back in the day the niro had a bigger boot space and now that the kona has gotten an upgrade on that front are they about on par
